Name,Hash,Description
SPHINX14.VOC,0xD533,
SPLASH2.VOC,0x4048,
SPLASH3.VOC,0x4058,
SPLDESC.BIN,0x1196,
SPRITE.VOC,0xF706,
STARS.VGA,0xA83F,
START.ICN,0xA028,
STONEGOL.VOC,0x2781,
STOWN.SWL,0x6B6F,
STOWR.SWL,0x6BAF,
SWAMP.SRF,0x9E09,
SWIPE1.VOC,0x9E80,
TAVERN.BIN,0x9B55,
TAVERN.ICN,0x8F71,
TAVERN.M,0xC24C,
TEMPLE.M,0x73D7,
TFLR.SRF,0xAC67,
THANKYOU.VOC,0xFC7F,
THRONE1.RAW,0xCCF2,
THRONE2.RAW,0xCD02,
TIGER1.VOC,0x2DC3,
TIGER2&.VOC,0x7E39,
TMPL1.TWN,0x8AE0,
TMPL2.TWN,0x8AF0,
TMPL3.TWN,0x8B00,
TMPL4.TWN,0x8B10,
TOWER.VGA,0x8EAB,
TOWN.GND,0x0637,
TOWN.M,0x9A82,
TOWN.SKY,0x007C,
TOWN.TIL,0xFC72,
TOWR.GND,0x0677,
TOWR.SKY,0x00BC,
TOWR.TIL,0xFCB2,
TRAIN.ICN,0x80C6,
TRAININ0.VOC,0x7931,
TRAININ1.VOC,0x7941,
TRAININ2.VOC,0x7951,
TRAINING.VOC,0x7AA1,
TREE.VOC,0xC89F,
TRNG1.TWN,0x6A62,
TRNG2.TWN,0x6A72,
TVRN1.TWN,0x4B65,
TVRN2.TWN,0x4B75,
UNNH.VOC,0x67D1,
VIEW.ICN,0xAF57,
VIEWTEXT.BIN,0x9848,
VORT01.FRM,0x7D52,
VORT02.FRM,0x7D62,
VORT03.FRM,0x7D72,
VORT04.FRM,0x7D82,
VORT05.FRM,0x7D92,
VORT06.FRM,0x7DA2,
VORT07.FRM,0x7DB2,
VORT08.FRM,0x7DC2,
VORT09.FRM,0x7DD2,
VORT10.FRM,0x9D42,
VORT11.FRM,0x9D52,
VORT12.FRM,0x9D62,
VORT13.FRM,0x9D72,
VORT14.FRM,0x9D82,
VORT15.FRM,0x9D92,
VORT16.FRM,0x9DA2,
VORT17.FRM,0x9DB2,
VORT18.FRM,0x9DC2,
VORT19.FRM,0x9DD2,
VORT20.FRM,0xBD42,
WATER.OUT,0xACDB,
WATER.SRF,0xA6DD,
WEB.VOC,0xC985,
WHAA-KEE.VOC,0xAB07,
WHADDAYO.VOC,0xAC35,
WHERETO.VOC,0x4792,
WHIP.VOC,0xC6D1,
WHOOSH2.VOC,0x533F,
WINDBLOW.VOC,0x738D,
WIZTOWER.VGA,0xB618,
WIZTWER2.VGA,0x4F9E,
XEEN.VGA,0xB5EF,
XEEN.VOC,0xC5F1,
XEEN1.VGA,0xAC17,
XEENLAFF.VOC,0x49B7,
YA1.VOC,0x48F5,
YAA.VOC,0x49F5,
ZOMBIE.VOC,0x1451,
ZONGA1.VOC,0x9450,
